#### 1
$dLEGRS     0.046
$Sig        4.52
$dSig       0.3616
$En         390000.0
$number     4.0
//
#### 49
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     12
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.284
$dLEGRS     0.016
$Sig        4.66
$dSig       0.3728
$En         440000.0
$number     1.0
//
#### 50
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     13
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.184
$dLEGRS     0.027
$Sig        4.66
$dSig       0.3728
$En         440000.0
$number     2.0
//
#### 51
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     14
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.063
$dLEGRS     0.032
$Sig        4.66
$dSig       0.3728
$En         440000.0
$number     3.0
//
#### 52
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     15
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      -0.007
$dLEGRS     0.038
$Sig        4.66
$dSig       0.3728
$En         440000.0
$number     4.0
//
#### 53
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     16
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.36
$dLEGRS     0.011
$Sig        4.65
$dSig       0.372
$En         490000.0
$number     1.0
//
#### 54
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     17
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.192
$dLEGRS     0.019
$Sig        4.65
$dSig       0.372
$En         490000.0
$number     2.0
//
#### 55
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     18
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.045
$dLEGRS     0.021
$Sig        4.65
$dSig       0.372
$En         490000.0
$number     3.0
//
#### 56
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     19
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.006
$dLEGRS     0.026
$Sig        4.65
$dSig       0.372
$En         490000.0
$number     4.0
//
#### 57
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     20
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.365
$dLEGRS     0.012
$Sig        4.55
$dSig       0.36400002
$En         550000.0
$number     1.0
//
#### 58
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     21
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.309
$dLEGRS     0.021
$Sig        4.55
$dSig       0.36400002
$En         550000.0
$number     2.0
//
#### 59
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     22
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.032
$dLEGRS     0.025
$Sig        4.55
$dSig       0.36400002
$En         550000.0
$number     3.0
//
#### 60
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     23
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.089
$dLEGRS     0.031
$Sig        4.55
$dSig       0.36400002
$En         550000.0
$number     4.0
//
#### 61
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     24
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.402
$dLEGRS     0.008
$Sig        4.54
$dSig       0.3632
$En         590000.0
$number     1.0
//
#### 62
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     25
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.315
$dLEGRS     0.015
$Sig        4.54
$dSig       0.3632
$En         590000.0
$number     2.0
//
#### 63
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     26
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.082
$dLEGRS     0.017
$Sig        4.54
$dSig       0.3632
$En         590000.0
$number     3.0
//
#### 64
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     27
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.039
$dLEGRS     0.021
$Sig        4.54
$dSig       0.3632
$En         590000.0
$number     4.0
//
#### 65
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     28
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.471
$dLEGRS     0.042
$Sig        3.95
$dSig       0.316
$En         640000.0
$number     1.0
//
#### 66
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     29
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.395
$dLEGRS     0.071
$Sig        3.95
$dSig       0.316
$En         640000.0
$number     2.0
//
#### 67
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     30
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.113
$dLEGRS     0.084
$Sig        3.95
$dSig       0.316
$En         640000.0
$number     3.0
//
#### 68
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     31
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.042
$dLEGRS     0.108
$Sig        3.95
$dSig       0.316
$En         640000.0
$number     4.0
//
#### 69
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     32
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.496
$dLEGRS     0.028
$Sig        3.9
$dSig       0.312
$En         690000.0
$number     1.0
//
#### 70
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     33
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.375
$dLEGRS     0.048
$Sig        3.9
$dSig       0.312
$En         690000.0
$number     2.0
//
#### 71
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     34
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.116
$dLEGRS     0.055
$Sig        3.9
$dSig       0.312
$En         690000.0
$number     3.0
//
#### 72
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     35
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.041
$dLEGRS     0.071
$Sig        3.9
$dSig       0.312
$En         690000.0
$number     4.0
//
#### 73
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     36
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.389
$dLEGRS     0.033
$Sig        3.78
$dSig       0.3024
$En         740000.0
$number     1.0
//
#### 74
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     37
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.33
$dLEGRS     0.056
$Sig        3.78
$dSig       0.3024
$En         740000.0
$number     2.0
//
#### 75
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     38
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.027
$dLEGRS     0.067
$Sig        3.78
$dSig       0.3024
$En         740000.0
$number     3.0
//
#### 76
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     39
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.034
$dLEGRS     0.086
$Sig        3.78
$dSig       0.3024
$En         740000.0
$number     4.0
//
#### 77
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     40
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.439
$dLEGRS     0.017
$Sig        3.93
$dSig       0.31440002
$En         790000.0
$number     1.0
//
#### 78
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     41
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.405
$dLEGRS     0.026
$Sig        3.93
$dSig       0.31440002
$En         790000.0
$number     2.0
//
#### 79
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     42
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.096
$dLEGRS     0.036
$Sig        3.93
$dSig       0.31440002
$En         790000.0
$number     3.0
//
#### 80
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     43
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.052
$dLEGRS     0.043
$Sig        3.93
$dSig       0.31440002
$En         790000.0
$number     4.0
//
#### 81
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     44
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.515
$dLEGRS     0.021
$Sig        3.74
$dSig       0.2992
$En         840000.0
$number     1.0
//
#### 82
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     45
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.541
$dLEGRS     0.035
$Sig        3.74
$dSig       0.2992
$En         840000.0
$number     2.0
//
#### 83
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     46
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.103
$dLEGRS     0.041
$Sig        3.74
$dSig       0.2992
$En         840000.0
$number     3.0
//
#### 84
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     47
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.042
$dLEGRS     0.053
$Sig        3.74
$dSig       0.2992
$En         840000.0
$number     4.0
//
#### 85
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     48
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.449
$dLEGRS     0.029
$Sig        4.24
$dSig       0.3392
$En         880000.0
$number     1.0
//
#### 86
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     49
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.401
$dLEGRS     0.043
$Sig        4.24
$dSig       0.3392
$En         880000.0
$number     2.0
//
#### 87
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     50
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.193
$dLEGRS     0.056
$Sig        4.24
$dSig       0.3392
$En         880000.0
$number     3.0
//
#### 88
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     51
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.055
$dLEGRS     0.061
$Sig        4.24
$dSig       0.3392
$En         880000.0
$number     4.0
//
#### 89
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     52
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.588
$dLEGRS     0.043
$Sig        3.48
$dSig       0.2784
$En         930000.0
$number     1.0
//
#### 90
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     53
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.47
$dLEGRS     0.063
$Sig        3.48
$dSig       0.2784
$En         930000.0
$number     2.0
//
#### 91
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     54
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.225
$dLEGRS     0.083
$Sig        3.48
$dSig       0.2784
$En         930000.0
$number     3.0
//
#### 92
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     55
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      -0.058
$dLEGRS     0.091
$Sig        3.48
$dSig       0.2784
$En         930000.0
$number     4.0
//
#### 93
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     56
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.473
$dLEGRS     0.031
$Sig        3.95
$dSig       0.316
$En         980000.0
$number     1.0
//
#### 94
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     57
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.544
$dLEGRS     0.048
$Sig        3.95
$dSig       0.316
$En         980000.0
$number     2.0
//
#### 95
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     58
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.143
$dLEGRS     0.075
$Sig        3.95
$dSig       0.316
$En         980000.0
$number     3.0
//
#### 96
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     59
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
